TEAM,PLAYER,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,+/-
Dallas Mavericks,"
Reggie Bullock
",29:53,3,6,50.0,3,5,60.0,1,1,100,0,2,2,1,0,0,2,3,10,-11
Dallas Mavericks,"
Dorian Finney-Smith
",38:12,2,4,50.0,1,2,50.0,0,0,0.0,0,3,3,0,2,0,0,4,5,-10
Dallas Mavericks,"
JaVale McGee
",14:08,1,3,33.3,0,0,0.0,1,4,25.0,1,3,4,1,1,1,2,1,3,-5
Dallas Mavericks,"
Spencer Dinwiddie
",27:31,6,11,54.5,3,5,60.0,0,2,0.0,0,3,3,3,0,0,0,4,15,2
Dallas Mavericks,"
Luka Doncic
",36:40,10,23,43.5,2,10,20.0,13,13,100,0,9,9,6,1,0,4,3,35,-16
Dallas Mavericks,"
Tim Hardaway Jr.",25:01,3,10,30.0,1,5,20.0,2,2,100,0,2,2,1,1,0,2,1,9,-2
Dallas Mavericks,"
Christian Wood",24:17,9,15,60.0,4,7,57.1,3,10,30.0,1,7,8,2,0,1,1,2,25,9
Dallas Mavericks,"
Maxi Kleber",26:21,1,3,33.3,0,1,0.0,0,0,0.0,1,4,5,1,0,1,0,2,2,5
Dallas Mavericks,"
Josh Green",17:57,0,0,0.0,0,0,0.0,1,2,50.0,2,2,4,2,1,1,1,2,1,18
Dallas Mavericks,"
Reggie Bullock
",24:04,3,5,60.0,2,4,50.0,0,0,0.0,0,3,3,0,1,0,0,2,8,28
Dallas Mavericks,"
Dorian Finney-Smith
",27:07,3,6,50.0,1,4,25.0,0,1,0.0,3,2,5,1,1,1,1,2,7,28
Dallas Mavericks,"
JaVale McGee
",13:01,3,4,75.0,0,0,0.0,0,0,0.0,2,4,6,1,0,2,1,3,6,2
Dallas Mavericks,"
Spencer Dinwiddie
",28:22,6,13,46.2,3,5,60.0,0,0,0.0,0,2,2,2,0,0,3,2,15,23
Dallas Mavericks,"
Luka Doncic
",29:58,12,23,52.2,4,9,44.4,4,5,80.0,2,5,7,10,2,2,3,2,32,31
Dallas Mavericks,"
Christian Wood",25:06,6,12,50.0,1,3,33.3,12,14,85.7,4,8,12,3,0,1,2,4,25,22
Dallas Mavericks,"
Tim Hardaway Jr.",25:53,3,10,30.0,2,6,33.3,8,8,100,0,2,2,2,0,0,0,1,16,23
Dallas Mavericks,"
Maxi Kleber",21:25,3,5,60.0,2,3,66.7,1,2,50.0,2,6,8,0,2,0,1,1,9,14
Dallas Mavericks,"
Josh Green",15:27,1,1,100,1,1,100,2,2,100,0,0,0,1,0,0,1,5,5,10
Dallas Mavericks,"
Dwight Powell",7:06,0,0,0.0,0,0,0.0,1,2,50.0,0,0,0,0,0,1,1,2,1,8
Dallas Mavericks,"
Theo Pinson",7:00,0,0,0.0,0,0,0.0,2,2,100,0,2,2,1,0,0,0,0,2,8
Dallas Mavericks,"
Jaden Hardy",6:16,0,3,0.0,0,2,0.0,0,0,0.0,0,1,1,0,0,0,2,0,0,3
Dallas Mavericks,"
McKinley Wright IV",4:58,1,4,25.0,0,1,0.0,0,0,0.0,1,1,2,2,1,0,0,0,2,3
Dallas Mavericks,"
Tyler Dorsey",4:17,4,4,100,1,1,100,0,0,0.0,1,1,2,0,0,0,0,0,9,2
Dallas Mavericks,"
Reggie Bullock
",35:03,1,8,12.5,1,6,16.7,0,0,0.0,1,4,5,2,2,0,0,4,3,-2
Dallas Mavericks,"
Dorian Finney-Smith
",34:43,2,5,40.0,0,2,0.0,0,0,0.0,2,2,4,2,0,1,1,2,4,-4
Dallas Mavericks,"
JaVale McGee
",12:16,3,5,60.0,0,0,0.0,2,4,50.0,1,1,2,0,1,1,0,1,8,0
Dallas Mavericks,"
Spencer Dinwiddie
",37:59,8,15,53.3,4,8,50.0,4,5,80.0,0,2,2,5,0,0,2,2,24,-15
Dallas Mavericks,"
Luka Doncic
",36:20,16,30,53.3,2,13,15.4,3,5,60.0,3,8,11,7,2,1,3,3,37,6
Dallas Mavericks,"
Christian Wood",29:28,8,10,80.0,3,3,100,4,6,66.7,2,4,6,0,1,0,3,1,23,8
Dallas Mavericks,"
Maxi Kleber",27:37,1,3,33.3,1,3,33.3,4,4,100,2,3,5,0,0,2,2,2,7,-7
Dallas Mavericks,"
Josh Green",13:37,1,2,50.0,0,1,0.0,0,0,0.0,0,2,2,0,0,0,0,1,2,4
Dallas Mavericks,"
Facundo Campazzo",12:57,1,4,25.0,1,3,33.3,0,0,0.0,0,0,0,2,2,0,0,0,3,0
Dallas Mavericks,"
Reggie Bullock
",41:36,3,7,42.9,2,6,33.3,1,2,50.0,0,4,4,1,2,1,0,3,9,7
Dallas Mavericks,"
Dorian Finney-Smith
",39:37,2,7,28.6,1,6,16.7,1,2,50.0,1,2,3,1,0,0,1,4,6,0
Dallas Mavericks,"
JaVale McGee
",11:56,2,5,40.0,0,0,0.0,4,4,100,3,0,3,0,0,0,3,0,8,-8
Dallas Mavericks,"
Spencer Dinwiddie
",27:39,4,8,50.0,3,5,60.0,0,0,0.0,0,3,3,5,1,0,2,3,11,-20
Dallas Mavericks,"
Luka Doncic
",40:30,14,28,50.0,2,6,33.3,11,13,84.6,1,10,11,14,3,0,5,2,41,20
Dallas Mavericks,"
Tim Hardaway Jr.",30:17,6,13,46.2,4,8,50.0,2,2,100,0,2,2,1,0,2,1,1,18,-1
Dallas Mavericks,"
Christian Wood",24:23,3,5,60.0,2,2,100,3,4,75.0,0,6,6,0,0,1,3,5,11,2
Dallas Mavericks,"
Maxi Kleber",32:54,4,5,80.0,3,4,75.0,4,6,66.7,1,0,1,1,0,0,1,2,15,15
Dallas Mavericks,"
Josh Green",13:21,3,3,100,3,3,100,1,2,50.0,1,3,4,1,1,0,1,2,10,3
Dallas Mavericks,"
Facundo Campazzo",2:47,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,1,0,0,1,0,2
Dallas Mavericks,"
Reggie Bullock
",37:49,2,5,40.0,2,5,40.0,1,1,100,2,2,4,1,0,0,2,4,7,-20
Dallas Mavericks,"
Dorian Finney-Smith
",35:00,5,15,33.3,3,9,33.3,0,0,0.0,4,1,5,1,0,2,1,4,13,-7
Dallas Mavericks,"
Dwight Powell
",18:28,5,7,71.4,0,1,0.0,3,3,100,0,2,2,0,0,0,0,1,13,7
Dallas Mavericks,"
Spencer Dinwiddie
",35:27,8,13,61.5,2,6,33.3,2,3,66.7,0,2,2,2,1,0,2,3,20,2
Dallas Mavericks,"
Luka Doncic
",40:00,8,23,34.8,0,6,0.0,15,19,78.9,2,14,16,10,1,0,3,6,31,-25
Dallas Mavericks,"
Tim Hardaway Jr.",22:11,2,7,28.6,1,3,33.3,3,4,75.0,0,2,2,1,1,0,2,3,8,3
Dallas Mavericks,"
Christian Wood",28:45,5,10,50.0,0,2,0.0,1,2,50.0,1,6,7,0,0,1,3,5,11,-7
Dallas Mavericks,"
Maxi Kleber",28:28,1,8,12.5,0,6,0.0,0,0,0.0,1,4,5,0,1,2,1,2,2,-8
Dallas Mavericks,"
Josh Green",15:09,2,5,40.0,0,2,0.0,2,2,100,2,3,5,1,4,0,2,0,6,24
Dallas Mavericks,"
Jaden Hardy",3:43,0,2,0.0,0,0,0.0,0,0,0.0,0,1,1,1,0,0,0,2,0,1
Dallas Mavericks,"
Reggie Bullock
",28:51,2,5,40.0,2,3,66.7,0,0,0.0,0,0,0,0,1,0,0,3,6,10
Dallas Mavericks,"
Dorian Finney-Smith
",29:10,5,7,71.4,3,5,60.0,0,0,0.0,1,7,8,0,2,0,0,3,13,-1
Dallas Mavericks,"
JaVale McGee
",8:52,0,2,0.0,0,0,0.0,0,0,0.0,0,3,3,0,0,0,0,1,0,-12
Dallas Mavericks,"
Spencer Dinwiddie
",31:31,5,13,38.5,0,4,0.0,2,2,100,0,4,4,5,3,0,1,3,12,-9
Dallas Mavericks,"
Luka Doncic
",36:55,17,26,65.4,2,9,22.2,8,14,57.1,0,3,3,5,1,0,0,3,44,13
Dallas Mavericks,"
Christian Wood",23:30,2,6,33.3,0,1,0.0,1,1,100,1,9,10,0,0,0,2,2,5,7
Dallas Mavericks,"
Tim Hardaway Jr.",27:07,5,15,33.3,3,9,33.3,8,8,100,0,1,1,3,1,0,0,2,21,9
Dallas Mavericks,"
Maxi Kleber",24:58,1,3,33.3,0,2,0.0,0,0,0.0,0,2,2,2,1,0,0,2,2,17
Dallas Mavericks,"
Josh Green",17:08,2,3,66.7,1,2,50.0,1,2,50.0,1,1,2,0,1,0,1,1,6,1
Dallas Mavericks,"
Dwight Powell",11:58,2,3,66.7,0,0,0.0,1,1,100,2,2,4,0,0,1,0,2,5,10
Dallas Mavericks,"
Reggie Bullock
",28:59,1,4,25.0,1,4,25.0,0,1,0.0,1,1,2,1,0,0,1,2,3,-4
Dallas Mavericks,"
Dorian Finney-Smith
",26:06,2,6,33.3,0,3,0.0,0,0,0.0,0,2,2,0,1,1,0,0,4,0
Dallas Mavericks,"
JaVale McGee
",7:59,2,2,100,0,0,0.0,0,0,0.0,0,2,2,0,1,0,0,1,4,-7
Dallas Mavericks,"
Spencer Dinwiddie
",35:10,8,20,40.0,4,11,36.4,0,0,0.0,1,3,4,5,4,0,1,1,20,9
Dallas Mavericks,"
Luka Doncic
",35:28,12,20,60.0,2,6,33.3,7,10,70.0,0,5,5,11,2,0,5,3,33,-3
Dallas Mavericks,"
Christian Wood",23:10,10,15,66.7,1,5,20.0,0,0,0.0,2,8,10,0,0,0,3,0,21,-7
Dallas Mavericks,"
Tim Hardaway Jr.",20:46,1,9,11.1,1,6,16.7,0,0,0.0,0,1,1,2,0,0,1,2,3,-2
Dallas Mavericks,"
Maxi Kleber",25:01,0,0,0.0,0,0,0.0,0,0,0.0,0,5,5,1,0,2,0,2,0,-4
Dallas Mavericks,"
Josh Green",18:45,2,3,66.7,2,3,66.7,0,2,0.0,1,0,1,0,0,0,0,2,6,8
Dallas Mavericks,"
Dwight Powell",18:36,4,5,80.0,0,0,0.0,1,2,50.0,2,3,5,0,1,1,0,1,9,25
Dallas Mavericks,"
Reggie Bullock
",25:21,1,7,14.3,0,5,0.0,0,0,0.0,1,3,4,2,3,1,2,3,2,12
Dallas Mavericks,"
Dorian Finney-Smith
",30:42,4,7,57.1,2,5,40.0,1,2,50.0,2,2,4,0,1,0,3,1,11,-2
Dallas Mavericks,"
Dwight Powell
",26:20,3,6,50.0,0,0,0.0,3,4,75.0,1,1,2,2,0,0,0,3,9,8
Dallas Mavericks,"
Spencer Dinwiddie
",37:59,8,17,47.1,3,8,37.5,2,2,100,0,1,1,7,2,0,2,4,21,0
Dallas Mavericks,"
Luka Doncic
",36:33,10,15,66.7,3,6,50.0,12,14,85.7,1,7,8,6,3,1,4,4,35,8
Dallas Mavericks,"
Christian Wood",22:45,5,8,62.5,1,2,50.0,2,2,100,0,5,5,1,1,1,1,1,13,-6
Dallas Mavericks,"
Tim Hardaway Jr.",19:06,2,8,25.0,2,6,33.3,0,0,0.0,0,2,2,3,1,0,2,2,6,-6
Dallas Mavericks,"
Maxi Kleber",16:50,1,4,25.0,0,1,0.0,0,0,0.0,0,2,2,2,0,0,3,0,2,-16
Dallas Mavericks,"
Josh Green",20:06,3,3,100,1,1,100,0,0,0.0,1,1,2,0,1,0,0,3,7,1
Dallas Mavericks,"
JaVale McGee",4:18,2,2,100,0,0,0.0,1,1,100,0,1,1,0,0,0,1,0,5,6
Dallas Mavericks,"Reggie Bullock
",22:04,0,5,0.0,0,3,0.0,0,0,0.0,0,1,1,1,2,0,0,2,0,-18
Dallas Mavericks,"
Dorian Finney-Smith
",35:01,5,9,55.6,2,5,40.0,6,6,100,1,2,3,1,1,0,4,1,18,-7
Dallas Mavericks,"
JaVale McGee
",3:25,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,1,0,0,-4
Dallas Mavericks,"
Spencer Dinwiddie
",27:53,1,8,12.5,0,3,0.0,0,0,0.0,2,4,6,5,0,0,4,3,2,-3
Dallas Mavericks,"
Luka Doncic
",38:25,11,22,50.0,5,9,55.6,9,12,75.0,0,6,6,6,2,1,5,5,36,1
Dallas Mavericks,"
Christian Wood",20:34,3,9,33.3,0,1,0.0,0,0,0.0,2,4,6,1,1,0,4,2,6,-1
Dallas Mavericks,"
Tim Hardaway Jr.",13:48,4,8,50.0,2,4,50.0,1,2,50.0,0,1,1,1,0,0,0,0,11,6
Dallas Mavericks,"
Maxi Kleber",29:24,2,3,66.7,1,1,100,0,0,0.0,2,3,5,1,0,1,0,3,5,18
Dallas Mavericks,"
Josh Green",26:48,5,5,100,2,2,100,4,4,100,1,4,5,2,0,0,2,2,16,11
Dallas Mavericks,"
Dwight Powell",22:38,1,2,50.0,0,0,0.0,0,0,0.0,4,4,8,0,1,1,2,2,2,7
Dallas Mavericks,"
Reggie Bullock
",25:49,0,3,0.0,0,2,0.0,0,0,0.0,0,3,3,0,0,0,0,4,0,-4
Dallas Mavericks,"
Dorian Finney-Smith
",30:43,3,6,50.0,2,5,40.0,0,0,0.0,0,1,1,1,1,1,1,0,8,-4
Dallas Mavericks,"
Dwight Powell
",18:50,1,2,50.0,0,0,0.0,0,0,0.0,0,4,4,0,3,0,1,4,2,-10
Dallas Mavericks,"
Spencer Dinwiddie
",37:30,9,19,47.4,4,10,40.0,7,8,87.5,0,4,4,5,2,1,1,2,29,-5
Dallas Mavericks,"
Luka Doncic
",35:25,9,29,31.0,2,11,18.2,4,7,57.1,0,6,6,6,3,2,0,3,24,-3
Dallas Mavericks,"
Maxi Kleber",33:22,3,6,50.0,2,5,40.0,0,0,0.0,1,2,3,0,1,0,0,2,8,-1
Dallas Mavericks,"
Tim Hardaway Jr.",22:11,2,10,20.0,1,7,14.3,0,0,0.0,0,2,2,2,2,0,0,0,5,-3
Dallas Mavericks,"
Josh Green",25:11,3,6,50.0,0,2,0.0,0,2,0.0,0,0,0,3,2,0,0,2,6,-9
Dallas Mavericks,"
JaVale McGee",10:59,2,4,50.0,0,0,0.0,1,2,50.0,3,3,6,0,0,0,1,2,5,4
Dallas Mavericks,"
Reggie Bullock
",27:12,2,4,50.0,2,4,50.0,0,0,0.0,0,5,5,2,1,0,0,1,6,1
Dallas Mavericks,"
Dorian Finney-Smith
",29:32,2,6,33.3,1,3,33.3,0,0,0.0,0,5,5,1,1,0,2,3,5,4
Dallas Mavericks,"
Dwight Powell
",26:21,6,9,66.7,0,0,0.0,2,2,100,4,3,7,0,1,0,1,2,14,5
Dallas Mavericks,"
Luka Doncic
",39:09,8,21,38.1,3,8,37.5,3,9,33.3,0,9,9,6,2,0,5,2,22,-6
Dallas Mavericks,"
Spencer Dinwiddie
",37:32,11,17,64.7,7,12,58.3,4,4,100,0,4,4,6,1,0,1,2,33,3
Dallas Mavericks,"
Maxi Kleber",20:52,1,6,16.7,0,5,0.0,0,0,0.0,0,3,3,2,1,0,0,2,2,-22
Dallas Mavericks,"
Tim Hardaway Jr.",28:05,5,12,41.7,5,11,45.5,1,2,50.0,1,1,2,1,0,0,0,0,16,-7
Dallas Mavericks,"
Josh Green",19:03,1,4,25.0,0,1,0.0,2,2,100,1,0,1,0,2,0,1,0,4,-15
Dallas Mavericks,"
JaVale McGee",7:33,1,4,25.0,0,0,0.0,1,2,50.0,1,2,3,0,0,1,2,1,3,-7
Dallas Mavericks,"
Frank Ntilikina",4:08,0,3,0.0,0,3,0.0,0,0,0.0,0,2,2,1,0,0,0,0,0,4
Dallas Mavericks,"
Facundo Campazzo",0:11,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0
Dallas Mavericks,"
Jaden Hardy",0:11,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0
Dallas Mavericks,"
Theo Pinson",0:11,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0
Dallas Mavericks,"
Reggie Bullock
",17:13,1,5,20.0,0,4,0.0,0,0,0.0,0,2,2,1,2,0,0,4,2,-5
Dallas Mavericks,"
Dorian Finney-Smith
",33:45,2,7,28.6,2,6,33.3,0,0,0.0,0,5,5,1,0,0,1,2,6,-4
Dallas Mavericks,"
Dwight Powell
",15:22,1,2,50.0,0,0,0.0,0,0,0.0,2,0,2,0,0,0,1,3,2,-15
Dallas Mavericks,"
Spencer Dinwiddie
",32:30,7,11,63.6,6,8,75.0,0,0,0.0,0,7,7,6,0,1,2,1,20,0
Dallas Mavericks,"
Luka Doncic
",37:41,13,22,59.1,1,5,20.0,15,18,83.3,3,10,13,10,2,1,2,3,42,6
Dallas Mavericks,"
Josh Green",23:42,2,5,40.0,1,4,25.0,1,2,50.0,1,0,1,1,1,0,0,4,6,4
Dallas Mavericks,"
Christian Wood",25:08,7,11,63.6,1,5,20.0,4,5,80.0,0,5,5,1,2,0,2,6,19,14
Dallas Mavericks,"
Tim Hardaway Jr.",31:18,6,13,46.2,3,10,30.0,1,1,100,0,3,3,5,1,0,3,2,16,23
Dallas Mavericks,"
Maxi Kleber",23:21,2,5,40.0,0,1,0.0,0,0,0.0,1,1,2,1,0,0,0,2,4,2
Dallas Mavericks,"
Reggie Bullock
",30:50,4,8,50.0,4,8,50.0,1,2,50.0,1,2,3,1,0,0,0,3,13,9
Dallas Mavericks,"
Dorian Finney-Smith
",36:25,7,15,46.7,7,13,53.8,0,0,0.0,1,2,3,0,3,0,0,2,21,4
Dallas Mavericks,"
Dwight Powell
",22:27,1,3,33.3,0,0,0.0,1,2,50.0,2,0,2,5,1,0,1,3,3,13
Dallas Mavericks,"
Spencer Dinwiddie
",40:59,6,15,40.0,2,8,25.0,2,3,66.7,1,2,3,6,2,0,2,2,16,-7
Dallas Mavericks,"
Luka Doncic
",39:43,11,22,50.0,2,5,40.0,11,11,100,2,9,11,5,3,0,3,3,35,4
Dallas Mavericks,"
Tim Hardaway Jr.",22:29,0,7,0.0,0,5,0.0,0,0,0.0,1,2,3,3,3,0,2,2,0,-11
Dallas Mavericks,"
Christian Wood",23:49,6,8,75.0,2,2,100,1,4,25.0,0,7,7,0,0,0,4,2,15,-4
Dallas Mavericks,"
Josh Green",13:40,0,1,0.0,0,1,0.0,0,2,0.0,0,1,1,0,0,0,0,1,0,-3
Dallas Mavericks,"
Maxi Kleber",9:38,0,1,0.0,0,1,0.0,0,0,0.0,0,1,1,0,0,1,0,2,0,5
Dallas Mavericks,"
Reggie Bullock
",32:51,0,6,0.0,0,6,0.0,0,0,0.0,2,1,3,0,0,0,0,2,0,-16
Dallas Mavericks,"
Dorian Finney-Smith
",38:27,3,11,27.3,1,8,12.5,0,0,0.0,2,6,8,0,0,1,0,2,7,-4
Dallas Mavericks,"
Dwight Powell
",17:29,2,3,66.7,0,0,0.0,3,4,75.0,4,1,5,0,0,0,1,3,7,-9
Dallas Mavericks,"
Josh Green
",16:32,0,2,0.0,0,1,0.0,4,4,100,3,2,5,0,2,0,1,3,4,-11
Dallas Mavericks,"
Spencer Dinwiddie
",32:25,3,18,16.7,1,9,11.1,2,2,100,1,1,2,10,2,0,0,0,9,-10
Dallas Mavericks,"
Christian Wood",30:31,9,22,40.9,2,7,28.6,6,6,100,1,7,8,3,1,1,0,4,26,0
Dallas Mavericks,"
Tim Hardaway Jr.",33:43,10,26,38.5,5,14,35.7,3,3,100,0,4,4,3,0,0,1,0,28,-8
Dallas Mavericks,"
Facundo Campazzo",22:35,1,7,14.3,1,6,16.7,0,0,0.0,0,2,2,5,3,0,3,1,3,5
Dallas Mavericks,"
Frank Ntilikina",11:59,2,4,50.0,1,2,50.0,0,0,0.0,0,1,1,0,1,0,0,1,5,7
Dallas Mavericks,"
Davis Bertans",3:28,1,3,33.3,1,2,50.0,0,0,0.0,0,0,0,0,0,0,0,3,3,1
Boston Celtics,"
Tobias Harris
",34:14,7,14,50.0,3,6,50.0,1,2,50.0,1,1,2,0,3,0,0,3,18,-1
Boston Celtics,"
P.J. Tucker
",33:01,3,5,60.0,0,2,0.0,0,0,0.0,2,2,4,0,0,1,2,2,6,-6
Boston Celtics,"
Joel Embiid
",37:16,9,18,50.0,1,6,16.7,7,9,77.8,1,14,15,5,0,1,6,4,26,-13
Boston Celtics,"
Tyrese Maxey
",38:12,8,16,50.0,2,5,40.0,3,3,100,0,1,1,2,2,0,1,5,21,-6
Boston Celtics,"
James Harden
",37:16,9,14,64.3,5,9,55.6,12,12,100,0,8,8,7,0,0,3,3,35,1
Boston Celtics,"
Montrezl Harrell",10:44,1,3,33.3,0,0,0.0,0,0,0.0,0,0,0,0,0,1,1,3,2,4
Boston Celtics,"
De'Anthony Melton",20:33,2,4,50.0,1,2,50.0,0,0,0.0,0,0,0,0,1,0,0,2,5,-13
Boston Celtics,"
Danuel House Jr.",16:12,0,2,0.0,0,1,0.0,1,2,50.0,0,1,1,1,2,0,1,2,1,-5
Boston Celtics,"
Georges Niang",12:08,1,4,25.0,1,3,33.3,0,0,0.0,0,0,0,1,0,0,0,1,3,-5
Boston Celtics,"
Matisse Thybulle",0:24,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-1
Boston Celtics,"
Jaylen Brown
",34:01,12,18,66.7,2,3,66.7,2,2,100,1,3,4,3,2,2,3,5,28,-4
Boston Celtics,"
Jayson Tatum
",36:47,10,22,45.5,2,7,28.6,7,7,100,2,3,5,4,1,2,2,1,29,-1
Boston Celtics,"
Al Horford
",33:30,3,5,60.0,3,5,60.0,0,0,0.0,1,4,5,1,0,0,3,2,9,-3
Boston Celtics,"
Derrick White
",24:39,2,5,40.0,2,4,50.0,4,4,100,0,7,7,1,0,3,1,4,10,1
Boston Celtics,"
Marcus Smart
",33:23,4,9,44.4,0,4,0.0,0,0,0.0,1,4,5,3,0,0,5,2,8,-2
Boston Celtics,"
Grant Williams",25:24,4,6,66.7,2,4,50.0,0,0,0.0,1,6,7,2,0,2,1,1,10,15
Boston Celtics,"
Noah Vonleh",14:30,2,2,100,0,0,0.0,0,0,0.0,3,2,5,0,0,2,2,4,4,10
Boston Celtics,"
Sam Hauser",12:55,2,3,66.7,2,3,66.7,0,0,0.0,0,0,0,0,1,0,0,2,6,12
Boston Celtics,"
Malcolm Brogdon",24:51,2,9,22.2,1,3,33.3,2,2,100,3,2,5,3,0,0,2,2,7,7
Boston Celtics,"
Jaylen Brown
",37:30,4,16,25.0,1,6,16.7,3,4,75.0,1,8,9,4,1,1,2,1,12,14
Boston Celtics,"
Jayson Tatum
",37:39,14,21,66.7,4,10,40.0,8,9,88.9,0,8,8,1,1,2,1,2,40,6
Boston Celtics,"
Noah Vonleh
",13:49,1,2,50.0,0,0,0.0,0,0,0.0,2,1,3,0,0,1,0,4,2,5
Boston Celtics,"
Derrick White
",36:57,10,17,58.8,5,9,55.6,2,3,66.7,2,2,4,4,1,0,0,2,27,7
Boston Celtics,"
Marcus Smart
",36:31,2,11,18.2,1,9,11.1,1,1,100,0,2,2,8,1,0,2,3,6,0
Boston Celtics,"
Grant Williams",31:03,3,3,100,3,3,100,4,4,100,0,6,6,2,0,2,0,5,13,7
Boston Celtics,"
Blake Griffin",9:33,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,1,1,0,0,1,0,-4
Boston Celtics,"
Malcolm Brogdon",20:40,4,10,40.0,1,4,25.0,4,5,80.0,1,1,2,4,0,0,2,1,13,-2
Boston Celtics,"
Sam Hauser",6:46,3,4,75.0,3,4,75.0,0,0,0.0,0,2,2,0,0,0,0,0,9,2
Boston Celtics,"
Payton Pritchard",3:41,1,2,50.0,1,1,100,0,0,0.0,0,0,0,0,0,0,0,1,3,-2
Boston Celtics,"
Luke Kornet",5:51,0,0,0.0,0,0,0.0,1,2,50.0,1,0,1,0,0,0,1,1,1,-3
Boston Celtics,"
Jaylen Brown
",35:23,8,23,34.8,2,7,28.6,3,4,75.0,3,3,6,2,0,2,1,4,21,-10
Boston Celtics,"
Jayson Tatum
",35:26,8,18,44.4,4,8,50.0,6,6,100,0,8,8,5,0,0,1,2,26,-8
Boston Celtics,"
Al Horford
",25:26,3,7,42.9,2,6,33.3,0,0,0.0,1,4,5,2,0,1,0,1,8,-1
Boston Celtics,"
Derrick White
",25:38,2,8,25.0,1,5,20.0,0,0,0.0,0,1,1,4,0,0,1,4,5,5
Boston Celtics,"
Marcus Smart
",32:37,4,6,66.7,3,5,60.0,0,0,0.0,0,1,1,6,2,2,1,3,11,-11
Boston Celtics,"
Malcolm Brogdon",22:10,5,13,38.5,2,6,33.3,0,0,0.0,1,5,6,2,1,0,3,2,12,-24
Boston Celtics,"
Noah Vonleh",12:08,1,4,25.0,0,0,0.0,0,0,0.0,3,2,5,0,1,2,2,5,2,-16
Boston Celtics,"
Grant Williams",18:17,0,3,0.0,0,2,0.0,0,0,0.0,1,2,3,1,1,0,1,3,0,-26
Boston Celtics,"
Sam Hauser",11:07,1,4,25.0,1,4,25.0,1,2,50.0,1,1,2,1,0,0,0,0,4,-11
Boston Celtics,"
Luke Kornet",5:27,1,3,33.3,0,1,0.0,0,0,0.0,1,2,3,0,0,0,0,0,2,3
Boston Celtics,"
Justin Jackson",5:27,2,3,66.7,2,2,100,0,0,0.0,0,0,0,0,0,0,0,0,6,3
Boston Celtics,"
Payton Pritchard",5:27,1,4,25.0,1,2,50.0,0,0,0.0,0,1,1,2,0,0,0,0,3,3
Boston Celtics,"
Blake Griffin",5:27,1,4,25.0,0,0,0.0,0,0,0.0,3,1,4,1,0,0,0,0,2,3
Boston Celtics,"
Jaylen Brown
",42:48,11,22,50.0,2,7,28.6,8,12,66.7,0,8,8,4,2,0,6,3,32,-21
Boston Celtics,"
Jayson Tatum
",42:11,11,19,57.9,3,7,42.9,7,8,87.5,1,6,7,4,1,1,4,4,32,-10
Boston Celtics,"
Al Horford
",41:25,5,7,71.4,2,4,50.0,0,0,0.0,1,1,2,4,0,1,1,3,12,-20
Boston Celtics,"
Derrick White
",22:12,3,5,60.0,1,2,50.0,2,2,100,0,1,1,1,2,0,2,4,9,-1
Boston Celtics,"
Marcus Smart
",37:51,3,15,20.0,2,9,22.2,3,4,75.0,0,5,5,7,2,0,2,4,11,-26
Boston Celtics,"
Blake Griffin",11:41,1,1,100,1,1,100,4,4,100,0,2,2,0,1,0,2,4,7,-1
Boston Celtics,"
Malcolm Brogdon",22:16,3,5,60.0,1,1,100,2,2,100,0,2,2,5,1,0,1,3,9,-1
Boston Celtics,"
Luke Kornet",25:34,2,3,66.7,0,0,0.0,0,0,0.0,2,3,5,3,0,0,0,1,4,7
Boston Celtics,"
Sam Hauser",11:43,2,3,66.7,1,2,50.0,0,0,0.0,0,1,1,0,0,0,1,1,5,23
Boston Celtics,"
Noah Vonleh",7:19,1,2,50.0,0,0,0.0,0,0,0.0,1,0,1,0,0,0,0,0,2,5
Boston Celtics,"
Jaylen Brown
",29:58,7,18,38.9,4,9,44.4,6,6,100,0,10,10,2,0,0,2,1,24,13
Boston Celtics,"
Jayson Tatum
",27:25,8,15,53.3,5,10,50.0,2,2,100,0,4,4,3,1,0,4,0,23,10
Boston Celtics,"
Al Horford
",23:32,2,7,28.6,1,5,20.0,0,0,0.0,2,6,8,1,0,1,1,2,5,9
Boston Celtics,"
Derrick White
",23:36,2,6,33.3,1,2,50.0,0,0,0.0,1,4,5,2,0,0,0,3,5,15
Boston Celtics,"
Marcus Smart
",29:01,2,6,33.3,1,5,20.0,2,2,100,0,3,3,6,2,0,0,2,7,11
Boston Celtics,"
Grant Williams",24:45,4,6,66.7,2,3,66.7,0,0,0.0,0,3,3,3,0,1,0,1,10,8
Boston Celtics,"
Malcolm Brogdon",23:19,6,12,50.0,3,5,60.0,8,8,100,0,2,2,4,0,0,0,0,23,9
